2026-03-17 11:42:44.296 | INFO     | backend.api.routes:ask_question:51 - Received question: Which papers compare CNN and SVM?
2026-03-17 11:43:06.636 | INFO     | backend.rag.entity_extractor:extract_entities:114 - Entity extraction complete: {'methods': [], 'datasets': [], 'tasks': [], 'fields': ['natural language processing'], 'metrics': []}
2026-03-17 11:43:06.637 | INFO     | backend.rag.entity_extractor:extract_entities:114 - Entity extraction complete: {'methods': [], 'datasets': ['MNIST'], 'tasks': [], 'fields': [], 'metrics': ['accuracy']}
2026-03-17 11:43:06.637 | WARNING  | backend.rag.entity_extractor:extract_entities:102 - Entity extractor: no JSON found in response: 'I cannot parse this'
2026-03-17 11:43:06.638 | ERROR    | backend.rag.entity_extractor:extract_entities:121 - Entity extraction failed: Ollama down
2026-03-17 11:43:06.638 | INFO     | backend.rag.entity_extractor:extract_entities:114 - Entity extraction complete: {'methods': ['BERT'], 'datasets': [], 'tasks': [], 'fields': [], 'metrics': []}
2026-03-17 11:43:06.639 | INFO     | backend.rag.entity_extractor:extract_entities:114 - Entity extraction complete: {'methods': ['CNN'], 'datasets': ['MNIST'], 'tasks': [], 'fields': [], 'metrics': []}
2026-03-17 11:43:06.639 | INFO     | backend.rag.entity_extractor:extract_entities:114 - Entity extraction complete: {'methods': ['CNN', 'SVM'], 'datasets': ['MNIST'], 'tasks': [], 'fields': [], 'metrics': []}
2026-03-17 11:43:06.640 | INFO     | backend.rag.entity_extractor:extract_entities:114 - Entity extraction complete: {'methods': ['CNN'], 'datasets': [], 'tasks': [], 'fields': [], 'metrics': []}
2026-03-17 11:43:06.658 | INFO     | backend.rag.pipeline:ask:109 - Processing question: What papers apply BERT to SQuAD?
2026-03-17 11:43:06.659 | INFO     | backend.rag.pipeline:ask:119 - Step 1 — Query type: method_usage
2026-03-17 11:43:06.659 | INFO     | backend.rag.pipeline:ask:120 - Step 2 — Entities: methods=['BERT'], datasets=['SQuAD'], tasks=[], fields=[], metrics=[]
2026-03-17 11:43:06.659 | INFO     | backend.rag.pipeline:ask:139 - Step 3 — Normalization: method_variants={'bert': ['bidirectional encoder representations from transformers', 'bert-base', 'bert-large']}, dataset_variants={'squad': ['stanford question answering dataset', 'squad 1.1', 'squad v1']}
2026-03-17 11:43:06.660 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 6 total results from 3 queries (strategies: ['combined(BERT,SQuAD)', 'method(BERT)', 'method(bidirectional encoder representations from transformers)'])
2026-03-17 11:43:06.660 | INFO     | backend.rag.pipeline:ask:147 - Step 4 — Retrieval: 6 results from 3 queries
2026-03-17 11:43:06.660 | INFO     | backend.rag.pipeline:ask:154 - Step 5 — Ranking: 6 rows, top score=5
2026-03-17 11:43:06.661 | INFO     | backend.rag.pipeline:ask:165 - Step 6 — Filter: 6 → 6 rows (dropped 0 noise rows)
2026-03-17 11:43:06.661 | INFO     | backend.rag.pipeline:ask:172 - Step 7 — Truncation: top 8 papers
2026-03-17 11:43:06.661 | INFO     | backend.rag.pipeline:ask:184 - Step 9 — Answer: 12 chars
2026-03-17 11:43:06.664 | INFO     | backend.rag.pipeline:ask:109 - Processing question: What papers apply BERT to SQuAD?
2026-03-17 11:43:06.664 | INFO     | backend.rag.pipeline:ask:119 - Step 1 — Query type: method_usage
2026-03-17 11:43:06.664 | INFO     | backend.rag.pipeline:ask:120 - Step 2 — Entities: methods=['BERT'], datasets=['SQuAD'], tasks=[], fields=[], metrics=[]
2026-03-17 11:43:06.664 | INFO     | backend.rag.pipeline:ask:139 - Step 3 — Normalization: method_variants={'bert': ['bidirectional encoder representations from transformers', 'bert-base', 'bert-large']}, dataset_variants={'squad': ['stanford question answering dataset', 'squad 1.1', 'squad v1']}
2026-03-17 11:43:06.664 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 6 total results from 3 queries (strategies: ['combined(BERT,SQuAD)', 'method(BERT)', 'method(bidirectional encoder representations from transformers)'])
2026-03-17 11:43:06.664 | INFO     | backend.rag.pipeline:ask:147 - Step 4 — Retrieval: 6 results from 3 queries
2026-03-17 11:43:06.664 | INFO     | backend.rag.pipeline:ask:154 - Step 5 — Ranking: 6 rows, top score=5
2026-03-17 11:43:06.664 | INFO     | backend.rag.pipeline:ask:165 - Step 6 — Filter: 6 → 6 rows (dropped 0 noise rows)
2026-03-17 11:43:06.664 | INFO     | backend.rag.pipeline:ask:172 - Step 7 — Truncation: top 8 papers
2026-03-17 11:43:06.665 | INFO     | backend.rag.pipeline:ask:184 - Step 9 — Answer: 12 chars
2026-03-17 11:43:06.666 | INFO     | backend.rag.pipeline:ask:109 - Processing question: Papers about NLP
2026-03-17 11:43:06.667 | INFO     | backend.rag.pipeline:ask:119 - Step 1 — Query type: topic_search
2026-03-17 11:43:06.667 | INFO     | backend.rag.pipeline:ask:120 - Step 2 — Entities: methods=[], datasets=[], tasks=[], fields=['NLP'], metrics=[]
2026-03-17 11:43:06.667 | INFO     | backend.rag.pipeline:ask:139 - Step 3 — Normalization: method_variants={}, dataset_variants={}
2026-03-17 11:43:06.667 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 4 total results from 2 queries (strategies: ['field(NLP)', 'field(natural language processing)'])
2026-03-17 11:43:06.667 | INFO     | backend.rag.pipeline:ask:147 - Step 4 — Retrieval: 4 results from 2 queries
2026-03-17 11:43:06.667 | INFO     | backend.rag.pipeline:ask:154 - Step 5 — Ranking: 4 rows, top score=0
2026-03-17 11:43:06.667 | INFO     | backend.rag.pipeline:ask:165 - Step 6 — Filter: 4 → 0 rows (dropped 4 noise rows)
2026-03-17 11:43:06.667 | INFO     | backend.rag.pipeline:ask:172 - Step 7 — Truncation: top 8 papers
2026-03-17 11:43:06.667 | INFO     | backend.rag.pipeline:ask:184 - Step 9 — Answer: 23 chars
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:109 - Processing question: BERT on SQuAD
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:119 - Step 1 — Query type: method_usage
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:120 - Step 2 — Entities: methods=['BERT'], datasets=['SQuAD'], tasks=[], fields=[], metrics=[]
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:139 - Step 3 — Normalization: method_variants={'bert': ['bidirectional encoder representations from transformers', 'bert-base', 'bert-large']}, dataset_variants={'squad': ['stanford question answering dataset', 'squad 1.1', 'squad v1']}
2026-03-17 11:43:06.669 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 6 total results from 3 queries (strategies: ['combined(BERT,SQuAD)', 'method(BERT)', 'method(bidirectional encoder representations from transformers)'])
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:147 - Step 4 — Retrieval: 6 results from 3 queries
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:154 - Step 5 — Ranking: 6 rows, top score=5
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:165 - Step 6 — Filter: 6 → 6 rows (dropped 0 noise rows)
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:172 - Step 7 — Truncation: top 8 papers
2026-03-17 11:43:06.669 | INFO     | backend.rag.pipeline:ask:184 - Step 9 — Answer: 12 chars
2026-03-17 11:43:06.671 | INFO     | backend.rag.pipeline:ask:109 - Processing question: Papers on robotics
2026-03-17 11:43:06.671 | INFO     | backend.rag.pipeline:ask:119 - Step 1 — Query type: topic_search
2026-03-17 11:43:06.671 | INFO     | backend.rag.pipeline:ask:120 - Step 2 — Entities: methods=[], datasets=[], tasks=[], fields=['robotics'], metrics=[]
2026-03-17 11:43:06.671 | INFO     | backend.rag.pipeline:ask:139 - Step 3 — Normalization: method_variants={}, dataset_variants={}
2026-03-17 11:43:06.671 | INFO     | backend.rag.query_builder:retrieve_async:198 - Primary strategies returned 0 results, trying fallbacks...
2026-03-17 11:43:06.672 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 0 total results from 4 queries (strategies: ['field(robotics)', 'field(robot learning)', 'broad_entity(robotics)', "title_fallback(['robotics'])"])
2026-03-17 11:43:06.672 | INFO     | backend.rag.pipeline:ask:147 - Step 4 — Retrieval: 0 results from 4 queries
2026-03-17 11:43:06.672 | INFO     | backend.rag.pipeline:ask:154 - Step 5 — Ranking: 0 rows, top score=0
2026-03-17 11:43:06.672 | INFO     | backend.rag.pipeline:ask:165 - Step 6 — Filter: 0 → 0 rows (dropped 0 noise rows)
2026-03-17 11:43:06.672 | INFO     | backend.rag.pipeline:ask:172 - Step 7 — Truncation: top 8 papers
2026-03-17 11:43:06.672 | INFO     | backend.rag.pipeline:ask:184 - Step 9 — Answer: 14 chars
2026-03-17 11:43:06.673 | INFO     | backend.rag.pipeline:ask:109 - Processing question: Is it true that BERT outperforms LSTM?
2026-03-17 11:43:06.673 | INFO     | backend.rag.pipeline:ask:119 - Step 1 — Query type: claim_verification
2026-03-17 11:43:06.673 | INFO     | backend.rag.pipeline:ask:120 - Step 2 — Entities: methods=['BERT'], datasets=[], tasks=[], fields=[], metrics=[]
2026-03-17 11:43:06.673 | INFO     | backend.rag.pipeline:ask:139 - Step 3 — Normalization: method_variants={'bert': ['bidirectional encoder representations from transformers', 'bert-base', 'bert-large']}, dataset_variants={}
2026-03-17 11:43:06.674 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 6 total results from 3 queries (strategies: ["claim_evidence(['BERT'])", 'method(BERT)', 'method(bidirectional encoder representations from transformers)'])
2026-03-17 11:43:06.674 | INFO     | backend.rag.pipeline:ask:147 - Step 4 — Retrieval: 6 results from 3 queries
2026-03-17 11:43:06.674 | INFO     | backend.rag.pipeline:ask:154 - Step 5 — Ranking: 6 rows, top score=3
2026-03-17 11:43:06.674 | INFO     | backend.rag.pipeline:ask:165 - Step 6 — Filter: 6 → 6 rows (dropped 0 noise rows)
2026-03-17 11:43:06.674 | INFO     | backend.rag.pipeline:ask:172 - Step 7 — Truncation: top 8 papers
2026-03-17 11:43:06.674 | INFO     | backend.rag.pipeline:ask:184 - Step 9 — Answer: 12 chars
2026-03-17 11:43:06.675 | INFO     | backend.rag.pipeline:ask:109 - Processing question: CNN on MNIST for image classification
2026-03-17 11:43:06.675 | INFO     | backend.rag.pipeline:ask:119 - Step 1 — Query type: method_usage
2026-03-17 11:43:06.676 | INFO     | backend.rag.pipeline:ask:120 - Step 2 — Entities: methods=['CNN'], datasets=['MNIST'], tasks=['image classification'], fields=[], metrics=[]
2026-03-17 11:43:06.676 | INFO     | backend.rag.pipeline:ask:139 - Step 3 — Normalization: method_variants={'cnn': ['convolutional neural network', 'dcnn', 'deep convolutional network', 'convnet']}, dataset_variants={'mnist': ['benchmark mnist', 'sequential mnist', 'handwritten mnist', 'le cun mnist']}
2026-03-17 11:43:06.676 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 10 total results from 5 queries (strategies: ['combined(CNN,MNIST)', 'method(CNN)', 'method(convolutional neural network)', 'task(image classification)', 'task(visual recognition)'])
2026-03-17 11:43:06.676 | INFO     | backend.rag.pipeline:ask:147 - Step 4 — Retrieval: 10 results from 5 queries
2026-03-17 11:43:06.676 | INFO     | backend.rag.pipeline:ask:154 - Step 5 — Ranking: 10 rows, top score=0
2026-03-17 11:43:06.676 | INFO     | backend.rag.pipeline:ask:165 - Step 6 — Filter: 10 → 0 rows (dropped 10 noise rows)
2026-03-17 11:43:06.676 | INFO     | backend.rag.pipeline:ask:172 - Step 7 — Truncation: top 8 papers
2026-03-17 11:43:06.676 | INFO     | backend.rag.pipeline:ask:184 - Step 9 — Answer: 12 chars
