2026-04-13 13:25:02.027 | INFO     | backend.api.routes:ask_question:65 - Received question: Which papers compare CNN and SVM?
2026-04-13 13:25:53.293 | INFO     | backend.rag.pipeline:ask:158 - Step 5 — Ranking: 6 rows, top score=5
2026-04-13 13:25:53.293 | INFO     | backend.rag.pipeline:ask:169 - Step 6 — Filter: 6 → 6 rows (dropped 0 noise rows)
2026-04-13 13:25:53.293 | INFO     | backend.rag.pipeline:ask:176 - Step 7 — Truncation: top 8 papers
2026-04-13 13:25:53.293 | INFO     | backend.rag.pipeline:ask:188 - Step 9 — Answer: 12 chars
2026-04-13 13:25:53.295 | INFO     | backend.rag.pipeline:ask:111 - Processing question: Papers about NLP
2026-04-13 13:25:53.295 | INFO     | backend.rag.pipeline:ask:123 - Step 1 — Query type: topic_search
2026-04-13 13:25:53.295 | INFO     | backend.rag.pipeline:ask:124 - Step 2 — Entities: methods=[], datasets=[], tasks=[], fields=['NLP'], metrics=[]
2026-04-13 13:25:53.295 | INFO     | backend.rag.pipeline:ask:143 - Step 3 — Normalization: method_variants={}, dataset_variants={}
2026-04-13 13:25:53.295 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 4 total results from 2 queries (strategies: ['field(NLP)', 'field(natural language processing)'])
2026-04-13 13:25:53.296 | INFO     | backend.rag.pipeline:ask:151 - Step 4 — Retrieval: 4 results from 2 queries
2026-04-13 13:25:53.296 | INFO     | backend.rag.pipeline:ask:158 - Step 5 — Ranking: 4 rows, top score=0
2026-04-13 13:25:53.296 | INFO     | backend.rag.pipeline:ask:169 - Step 6 — Filter: 4 → 0 rows (dropped 4 noise rows)
2026-04-13 13:25:53.296 | INFO     | backend.rag.pipeline:ask:176 - Step 7 — Truncation: top 8 papers
2026-04-13 13:25:53.296 | INFO     | backend.rag.pipeline:ask:188 - Step 9 — Answer: 23 chars
2026-04-13 13:25:53.299 | INFO     | backend.rag.pipeline:ask:111 - Processing question: BERT on SQuAD
2026-04-13 13:25:53.299 | INFO     | backend.rag.pipeline:ask:123 - Step 1 — Query type: method_usage
2026-04-13 13:25:53.299 | INFO     | backend.rag.pipeline:ask:124 - Step 2 — Entities: methods=['BERT'], datasets=['SQuAD'], tasks=[], fields=[], metrics=[]
2026-04-13 13:25:53.299 | INFO     | backend.rag.pipeline:ask:143 - Step 3 — Normalization: method_variants={'bert': ['bidirectional encoder representations from transformers', 'bert-base', 'bert-large']}, dataset_variants={'squad': ['stanford question answering dataset', 'squad 1.1', 'squad v1']}
2026-04-13 13:25:53.300 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 6 total results from 3 queries (strategies: ['combined(BERT,SQuAD)', 'method(BERT)', 'method(bidirectional encoder representations from transformers)'])
2026-04-13 13:25:53.300 | INFO     | backend.rag.pipeline:ask:151 - Step 4 — Retrieval: 6 results from 3 queries
2026-04-13 13:25:53.300 | INFO     | backend.rag.pipeline:ask:158 - Step 5 — Ranking: 6 rows, top score=5
2026-04-13 13:25:53.300 | INFO     | backend.rag.pipeline:ask:169 - Step 6 — Filter: 6 → 6 rows (dropped 0 noise rows)
2026-04-13 13:25:53.300 | INFO     | backend.rag.pipeline:ask:176 - Step 7 — Truncation: top 8 papers
2026-04-13 13:25:53.300 | INFO     | backend.rag.pipeline:ask:188 - Step 9 — Answer: 12 chars
2026-04-13 13:25:53.301 | INFO     | backend.rag.pipeline:ask:111 - Processing question: Papers on robotics
2026-04-13 13:25:53.302 | INFO     | backend.rag.pipeline:ask:123 - Step 1 — Query type: topic_search
2026-04-13 13:25:53.302 | INFO     | backend.rag.pipeline:ask:124 - Step 2 — Entities: methods=[], datasets=[], tasks=[], fields=['robotics'], metrics=[]
2026-04-13 13:25:53.302 | INFO     | backend.rag.pipeline:ask:143 - Step 3 — Normalization: method_variants={}, dataset_variants={}
2026-04-13 13:25:53.302 | INFO     | backend.rag.query_builder:retrieve_async:198 - Primary strategies returned 0 results, trying fallbacks...
2026-04-13 13:25:53.302 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 0 total results from 4 queries (strategies: ['field(robotics)', 'field(robot learning)', 'broad_entity(robotics)', "title_fallback(['robotics'])"])
2026-04-13 13:25:53.302 | INFO     | backend.rag.pipeline:ask:151 - Step 4 — Retrieval: 0 results from 4 queries
2026-04-13 13:25:53.302 | INFO     | backend.rag.pipeline:ask:158 - Step 5 — Ranking: 0 rows, top score=0
2026-04-13 13:25:53.302 | INFO     | backend.rag.pipeline:ask:169 - Step 6 — Filter: 0 → 0 rows (dropped 0 noise rows)
2026-04-13 13:25:53.302 | INFO     | backend.rag.pipeline:ask:176 - Step 7 — Truncation: top 8 papers
2026-04-13 13:25:53.303 | INFO     | backend.rag.pipeline:ask:188 - Step 9 — Answer: 14 chars
2026-04-13 13:25:53.304 | INFO     | backend.rag.pipeline:ask:111 - Processing question: Is it true that BERT outperforms LSTM?
2026-04-13 13:25:53.304 | INFO     | backend.rag.pipeline:ask:123 - Step 1 — Query type: claim_verification
2026-04-13 13:25:53.304 | INFO     | backend.rag.pipeline:ask:124 - Step 2 — Entities: methods=['BERT'], datasets=[], tasks=[], fields=[], metrics=[]
2026-04-13 13:25:53.304 | INFO     | backend.rag.pipeline:ask:143 - Step 3 — Normalization: method_variants={'bert': ['bidirectional encoder representations from transformers', 'bert-base', 'bert-large']}, dataset_variants={}
2026-04-13 13:25:53.304 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 6 total results from 3 queries (strategies: ["claim_evidence(['BERT'])", 'method(BERT)', 'method(bidirectional encoder representations from transformers)'])
2026-04-13 13:25:53.304 | INFO     | backend.rag.pipeline:ask:151 - Step 4 — Retrieval: 6 results from 3 queries
2026-04-13 13:25:53.305 | INFO     | backend.rag.pipeline:ask:158 - Step 5 — Ranking: 6 rows, top score=3
2026-04-13 13:25:53.305 | INFO     | backend.rag.pipeline:ask:169 - Step 6 — Filter: 6 → 6 rows (dropped 0 noise rows)
2026-04-13 13:25:53.305 | INFO     | backend.rag.pipeline:ask:176 - Step 7 — Truncation: top 8 papers
2026-04-13 13:25:53.305 | INFO     | backend.rag.pipeline:ask:188 - Step 9 — Answer: 12 chars
2026-04-13 13:25:53.306 | INFO     | backend.rag.pipeline:ask:111 - Processing question: CNN on MNIST for image classification
2026-04-13 13:25:53.307 | INFO     | backend.rag.pipeline:ask:123 - Step 1 — Query type: method_usage
2026-04-13 13:25:53.307 | INFO     | backend.rag.pipeline:ask:124 - Step 2 — Entities: methods=['CNN'], datasets=['MNIST'], tasks=['image classification'], fields=[], metrics=[]
2026-04-13 13:25:53.307 | INFO     | backend.rag.pipeline:ask:143 - Step 3 — Normalization: method_variants={'cnn': ['convolutional neural network', 'dcnn', 'deep convolutional network', 'convnet']}, dataset_variants={'mnist': ['benchmark mnist', 'sequential mnist', 'handwritten mnist', 'le cun mnist']}
2026-04-13 13:25:53.307 | INFO     | backend.rag.query_builder:retrieve_async:210 - Async retrieval complete: 10 total results from 5 queries (strategies: ['combined(CNN,MNIST)', 'method(CNN)', 'method(convolutional neural network)', 'task(image classification)', 'task(visual recognition)'])
2026-04-13 13:25:53.307 | INFO     | backend.rag.pipeline:ask:151 - Step 4 — Retrieval: 10 results from 5 queries
2026-04-13 13:25:53.307 | INFO     | backend.rag.pipeline:ask:158 - Step 5 — Ranking: 10 rows, top score=0
2026-04-13 13:25:53.307 | INFO     | backend.rag.pipeline:ask:169 - Step 6 — Filter: 10 → 0 rows (dropped 10 noise rows)
2026-04-13 13:25:53.307 | INFO     | backend.rag.pipeline:ask:176 - Step 7 — Truncation: top 8 papers
2026-04-13 13:25:53.307 | INFO     | backend.rag.pipeline:ask:188 - Step 9 — Answer: 12 chars
